O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(NCC(CCOc4ccc(C(F)(F)F)cc4)Cc4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccnnc4O)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4nccs4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(CO)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1cc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)ccc1O
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C(O)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccc5c(c4)N=CCO5)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCOc1cccc2c(-c3ccc4nc5c6ccccc6c(=O)cc-5sc4n3)cc(C)nc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1c(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)oc2c1C(O)=CC=C(C#N)C(=O)c1cc(N(C)C)ccc1-2
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C(CBr)OCc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(C=NO)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccccc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCOCc1cc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc(OC)c1C
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Nc1ccc(Cc2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(C(=C(c4ccccc4)c4ccco4)c4ccccc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(C(=NO)c4ccc(Cl)cc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CC(C)C(CC(=O)[O-])c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C1C=C(O)C(=Cc2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)C(Cl)=C1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccc(C=Nc5ccco5)s4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccc5n4CCn4c-5nc5ccccc54)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(O)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCCCCCCCCCC(CCCCSC(=Cc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1)C(=O)O)C(CCCCCCCCC)CCCCCCCCC
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, N#CCCC1CC(c2ccccc2)=NC(c2cc(C(=O)O)cc(C(=O)O)c2)=C1C(=O)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(Cl)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCN(CC)C(=O)c1ccccc1-c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCCCC1CCN(C(=O)c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)CC1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C(Cc1ccc(F)cc1)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1cccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)c1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C(NNC(=O)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1)c1ccc(N(c2ccccc2)c2ccccc2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CS(=O)(=O)Cc1ccccc1-c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Nc1ccc(C(=O)c2cccc(O)c2-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4nc5c(-c6cccs6)c(n4)NC=CC=C5)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C(O)CCCCCOc1ccc(OCc2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, N#[N+]c1ccccc1CCc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
